X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,DEPARTAMENTO,MUNICIPIO,RED,CODIGO__ESTABLECIMIENTO,TIPO,SUB_SEC,NIVEL,INSTITUCION,AMBITO,ZONA_O_BARRIO,DIRECCION_DEL_ESTABLECIMIENTO,HORARIO_DE_ATENCION,HORARIO,No_CAMAS_EMERGENCIA,No_CAMAS_OBSERVACION,No_CAMAS_INTERNACION,No_CAMAS_UTI,No_CAMAS_UCI,No_MEDICO_C_ITEM,No_LIC_ENF_C_ITEM,No_AUX_ENF_C_ITEM,No_MEDICO_C_CONTRATO,No_LIC_ENF_C_CONTRATO,No_AUX_ENF_C_CONTRATO,TOTAL_MEDICOS,TOTAL_LIC_ENFERMERAS,TOTAL_AUX_ENFERMERAS,TOTAL_RR_HH_BATA_BLANCA,OTROS_RRHH_C_ITEM,OTROS_RRHH_C_CONTRATO,TOTAL_RR_HH_BATA_GRIS,TELEFONO_ESTABLECIMIENTO,NOMBRE_DIRECTOR,CELULAR_RESPONSABLE,POBLAC_PROYEC_2022,LATITUD,LONGITUD,icon_url
-65.35905,-10.82142,HOSPITAL MATERNO INFANTIL GUAYARAMERIN,DEPARTAMENTO: BENI      <br>MUNICIPIO: GUAYARAMERIN                  <br>RED: 08 GUAYARAMERIN          <br>CODIGO  ESTABLECIMIENTO: 800163<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: NICOLAS SUAREZ<br>DIRECCION DEL ESTABLECIMIENTO: OSCAR UNZAGA DE LA VEGA<br>HORARIO DE ATENCION: 24 Hrs<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 2<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 46<br>No CAMAS UTI: 0<br>No CAMAS UCI: 4<br>No MEDICO C/ITEM: 13<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 30<br>No MEDICO C/CONTRATO: 9<br>No LIC ENF C/CONTRATO: 1<br>No AUX ENF C/CONTRATO: 16<br>TOTAL MEDICOS: 22<br>TOTAL LIC ENFERMERAS: 1<br>TOTAL AUX ENFERMERAS: 46<br>TOTAL RR HH BATA BLANCA: 69<br>OTROS RRHH C/ITEM: 20<br>OTROS RRHH C/CONTRATO: 32<br>TOTAL RR HH BATA GRIS: 52<br>TELEFONO ESTABLECIMIENTO: 8553628<br>NOMBRE DIRECTOR: Dra.GLENSY MUÑOZ SAUCEDO<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 51188<br>LATITUD: -10.82142<br>LONGITUD: -65.35905,,,,,"-1","0","-1",,,BENI      ,GUAYARAMERIN                  ,08 GUAYARAMERIN          ,"800163.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,NICOLAS SUAREZ,OSCAR UNZAGA DE LA VEGA,24 Hrs,CONTINUO,"2","2","46","0","4","13.0","0.0","30.0","9.0","1.0","16.0","22.0","1.0","46.0","69.0","20.0","32.0","52.0","8553628",Dra.GLENSY MUÑOZ SAUCEDO,,"51188","-10.82142","-65.35905",
-65.430001,-13.74521,HOSPITAL MUNICIPAL DR. JACOBO ABULARACH ABULARACH,DEPARTAMENTO: BENI <br>MUNICIPIO: SANTA ANA                     <br>RED: 05 YACUMA                <br>CODIGO  ESTABLECIMIENTO: 800097<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: ZONA BELEN<br>DIRECCION DEL ESTABLECIMIENTO:  CALLE ALEJANDRO RODRIGUEZ<br>HORARIO DE ATENCION: CALLE ALEJANDRO RODRIGUEZ<br>HORARIO: 24 Hrs<br>No CAMAS EMERGENCIA: CONTINUO<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 0<br>No CAMAS UTI: 26<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 12<br>No AUX ENF C/ITEM: 4<br>No MEDICO C/CONTRATO: 30<br>No LIC ENF C/CONTRATO: 4<br>No AUX ENF C/CONTRATO: 4<br>TOTAL MEDICOS: 4<br>TOTAL LIC ENFERMERAS: 16<br>TOTAL AUX ENFERMERAS: 8<br>TOTAL RR HH BATA BLANCA: 34<br>OTROS RRHH C/ITEM: 58<br>OTROS RRHH C/CONTRATO: 21<br>TOTAL RR HH BATA GRIS: 27<br>TELEFONO ESTABLECIMIENTO: 48<br>NOMBRE DIRECTOR: 72849066<br>CELULAR RESPONSABLE: Dr.ROGER  ALUV OLIVEIRA <br>POBLAC PROYEC 2022: 71129522<br>LATITUD: -13.74521<br>LONGITUD: -65.430001,,,,,"-1","0","-1",,,BENI ,SANTA ANA                     ,05 YACUMA                ,"800097.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,ZONA BELEN, CALLE ALEJANDRO RODRIGUEZ,CALLE ALEJANDRO RODRIGUEZ,24 Hrs,CONTINUO,"2","0","26","0","0.0","12.0","4.0","30.0","4.0","4.0","4.0","16.0","8.0","34.0","58.0","21.0","27.0","48","72849066",Dr.ROGER  ALUV OLIVEIRA ,"71129522","-13.74521","-65.430001",
-66.76614,-18.90001,HOSP. SAN JUAN DE DIOS,DEPARTAMENTO: ORURO     <br>MUNICIPIO: CHALLAPATA                    <br>RED: AZANAQUE                 <br>CODIGO  ESTABLECIMIENTO: 400056<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: CENTRAL <br>DIRECCION DEL ESTABLECIMIENTO: COCHABAMBA ENTRE OFREDDY Y CHUQUISACA<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 2<br>No CAMAS OBSERVACION: 4<br>No CAMAS INTERNACION: 26<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 34<br>No LIC.ENF C/ITEM: 15<br>No AUX ENF C/ITEM: 17<br>No MEDICO C/CONTRATO: 2<br>No LIC ENF C/CONTRATO: 3<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 36<br>TOTAL LIC ENFERMERAS: 18<br>TOTAL AUX ENFERMERAS: 17<br>TOTAL RR HH BATA BLANCA: 71<br>OTROS RRHH C/ITEM: 26<br>OTROS RRHH C/CONTRATO: 16<br>TOTAL RR HH BATA GRIS: 42<br>TELEFONO ESTABLECIMIENTO: 69582373<br>NOMBRE DIRECTOR: Dra.MABEL BLANCO CHUNGARA<br>CELULAR RESPONSABLE: 72408172<br>POBLAC PROYEC 2022: 33015<br>LATITUD: -18.90001<br>LONGITUD: -66.76614,,,,,"-1","0","-1",,,ORURO     ,CHALLAPATA                    ,AZANAQUE                 ,"400056.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,CENTRAL ,COCHABAMBA ENTRE OFREDDY Y CHUQUISACA,24 Hrs.,CONTINUO,"2","4","26","0","0","34.0","15.0","17.0","2.0","3.0","0.0","36.0","18.0","17.0","71.0","26.0","16.0","42.0","69582373",Dra.MABEL BLANCO CHUNGARA,"72408172","33015","-18.90001","-66.76614",
-67.11137614,-17.95760355,CLINICA SALVADOR  ,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400006<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: NORTE <br>DIRECCION DEL ESTABLECIMIENTO: C/ LIRA   N° 644  / LA PAZ Y VASQUEZ <br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 1<br>No CAMAS INTERNACION: 10<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 9<br>No LIC ENF C/CONTRATO: 4<br>No AUX ENF C/CONTRATO: 2<br>TOTAL MEDICOS: 9<br>TOTAL LIC ENFERMERAS: 4<br>TOTAL AUX ENFERMERAS: 2<br>TOTAL RR HH BATA BLANCA: 15<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 6<br>TOTAL RR HH BATA GRIS: 6<br>TELEFONO ESTABLECIMIENTO: 5236478<br>NOMBRE DIRECTOR: Dr.PABLO ALEJANDRO MORATO ARANCIBIA<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.95760355<br>LONGITUD: -67.11137614,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400006.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,NORTE ,C/ LIRA   N° 644  / LA PAZ Y VASQUEZ ,24 Hrs.,CONTINUO,"1","1","10","0","0","0.0","0.0","0.0","9.0","4.0","2.0","9.0","4.0","2.0","15.0","0.0","6.0","6.0","5236478",Dr.PABLO ALEJANDRO MORATO ARANCIBIA,,"351802","-17.95760355","-67.11137614",
-67.11317,-17.98688,HOSP. WALTER KHON,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400009<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: SUD-ESTE <br>DIRECCION DEL ESTABLECIMIENTO: C/KENEDY ESQUINA CATACORA<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 3<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 54<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 29<br>No LIC.ENF C/ITEM: 18<br>No AUX ENF C/ITEM: 25<br>No MEDICO C/CONTRATO: 26<br>No LIC ENF C/CONTRATO: 25<br>No AUX ENF C/CONTRATO: 22<br>TOTAL MEDICOS: 55<br>TOTAL LIC ENFERMERAS: 43<br>TOTAL AUX ENFERMERAS: 47<br>TOTAL RR HH BATA BLANCA: 145<br>OTROS RRHH C/ITEM: 33<br>OTROS RRHH C/CONTRATO: 58<br>TOTAL RR HH BATA GRIS: 91<br>TELEFONO ESTABLECIMIENTO: 52-50861<br>NOMBRE DIRECTOR: Dr.FRANZ GUTIERREZ<br>CELULAR RESPONSABLE: 71885127<br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.98688<br>LONGITUD: -67.11317,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400009.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,SUD-ESTE ,C/KENEDY ESQUINA CATACORA,24 Hrs.,CONTINUO,"3","0","54","0","0","29.0","18.0","25.0","26.0","25.0","22.0","55.0","43.0","47.0","145.0","33.0","58.0","91.0",52-50861,Dr.FRANZ GUTIERREZ,"71885127","351802","-17.98688","-67.11317",
-67.117999,-17.954027,HOSP. BARRIOS MINEROS,"DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400014<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: Z/NORTE <br>DIRECCION DEL ESTABLECIMIENTO: C/""D"" ENTRE JUAN LECHIN Y PROLONGACION PETOT<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 39<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 33<br>No LIC.ENF C/ITEM: 18<br>No AUX ENF C/ITEM: 20<br>No MEDICO C/CONTRATO: 16<br>No LIC ENF C/CONTRATO: 24<br>No AUX ENF C/CONTRATO: 18<br>TOTAL MEDICOS: 49<br>TOTAL LIC ENFERMERAS: 42<br>TOTAL AUX ENFERMERAS: 38<br>TOTAL RR HH BATA BLANCA: 129<br>OTROS RRHH C/ITEM: 38<br>OTROS RRHH C/CONTRATO: 45<br>TOTAL RR HH BATA GRIS: 83<br>TELEFONO ESTABLECIMIENTO: 52-48048<br>NOMBRE DIRECTOR: Dr.HENRY GABRIEL TAPIA<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.954027<br>LONGITUD: -67.117999",,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400014.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,Z/NORTE ,"C/""D"" ENTRE JUAN LECHIN Y PROLONGACION PETOT",24 Hrs.,CONTINUO,"0","0","39","0","0","33.0","18.0","20.0","16.0","24.0","18.0","49.0","42.0","38.0","129.0","38.0","45.0","83.0",52-48048,Dr.HENRY GABRIEL TAPIA,,"351802","-17.954027","-67.117999",
-67.11111,-17.97655,CLINICA CRISTO REY  ,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400041<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: CENTRAL <br>DIRECCION DEL ESTABLECIMIENTO: AV. VELASCO GALVARRO Y ESQUINA ARCE<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 2<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 34<br>No CAMAS UTI: 6<br>No CAMAS UCI: 13<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 2<br>No LIC ENF C/CONTRATO: 7<br>No AUX ENF C/CONTRATO: 7<br>TOTAL MEDICOS: 2<br>TOTAL LIC ENFERMERAS: 7<br>TOTAL AUX ENFERMERAS: 7<br>TOTAL RR HH BATA BLANCA: 16<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 12<br>TOTAL RR HH BATA GRIS: 12<br>TELEFONO ESTABLECIMIENTO: 5275796<br>NOMBRE DIRECTOR: Dr.JUAN JOSE DORADO BARRIGA<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.97655<br>LONGITUD: -67.11111,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400041.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,CENTRAL ,AV. VELASCO GALVARRO Y ESQUINA ARCE,24 Hrs.,CONTINUO,"2","0","34","6","13","0.0","0.0","0.0","2.0","7.0","7.0","2.0","7.0","7.0","16.0","0.0","12.0","12.0","5275796",Dr.JUAN JOSE DORADO BARRIGA,,"351802","-17.97655","-67.11111",
-67.110966,-17.97292,POLICLINICO UNIVERSITARIO UTO ,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400042<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Seguridad Social (CAJAS)      <br>NIVEL: 2do NIVEL <br>INSTITUCION: Seguro Universitario Oruro         <br>AMBITO: U<br>ZONA O BARRIO: CENTRAL <br>DIRECCION DEL ESTABLECIMIENTO: PAGADOR <br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 29<br>No CAMAS UTI: 0<br>No CAMAS UCI: 1<br>No MEDICO C/ITEM: 8<br>No LIC.ENF C/ITEM: 6<br>No AUX ENF C/ITEM: 8<br>No MEDICO C/CONTRATO: 1<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 9<br>TOTAL LIC ENFERMERAS: 6<br>TOTAL AUX ENFERMERAS: 8<br>TOTAL RR HH BATA BLANCA: 23<br>OTROS RRHH C/ITEM: 29<br>OTROS RRHH C/CONTRATO: 6<br>TOTAL RR HH BATA GRIS: 35<br>TELEFONO ESTABLECIMIENTO: 5275796<br>NOMBRE DIRECTOR: Dr.MANUEL FELIX SANGUEZA GUZMAN<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.97292<br>LONGITUD: -67.110966,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400042.0",HOSPITAL SEGUNDO NIVEL,Seguridad Social (CAJAS)      ,2do NIVEL ,Seguro Universitario Oruro         ,U,CENTRAL ,PAGADOR ,24 Hrs.,CONTINUO,"0","2","29","0","1","8.0","6.0","8.0","1.0","0.0","0.0","9.0","6.0","8.0","23.0","29.0","6.0","35.0","5275796",Dr.MANUEL FELIX SANGUEZA GUZMAN,,"351802","-17.97292","-67.110966",
-67.111765,-17.96701,CLINICA URME   ,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400195<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: CENTRAL <br>DIRECCION DEL ESTABLECIMIENTO: COCHABAMBA / SORIA GALVARRO Y 6 DE OCTUBRE  Nº 548<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 1<br>No CAMAS INTERNACION: 11<br>No CAMAS UTI: 3<br>No CAMAS UCI: 2<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 5<br>No LIC ENF C/CONTRATO: 2<br>No AUX ENF C/CONTRATO: 4<br>TOTAL MEDICOS: 5<br>TOTAL LIC ENFERMERAS: 2<br>TOTAL AUX ENFERMERAS: 4<br>TOTAL RR HH BATA BLANCA: 11<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 17<br>TOTAL RR HH BATA GRIS: 17<br>TELEFONO ESTABLECIMIENTO: 5270555<br>NOMBRE DIRECTOR: Dr.JOSE VICENTE MORALES LEDEZMA<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.96701<br>LONGITUD: -67.111765,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400195.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,CENTRAL ,COCHABAMBA / SORIA GALVARRO Y 6 DE OCTUBRE  Nº 548,24 Hrs.,CONTINUO,"1","1","11","3","2","0.0","0.0","0.0","5.0","2.0","4.0","5.0","2.0","4.0","11.0","0.0","17.0","17.0","5270555",Dr.JOSE VICENTE MORALES LEDEZMA,,"351802","-17.96701","-67.111765",
-67.10173,-17.97738,CLINICA MEDICOS SAN AGUSTIN S.R.L.,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400242<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: SUD ESTE <br>DIRECCION DEL ESTABLECIMIENTO: C/SANFELIPE  Y PISAGUA<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 3<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 26<br>No CAMAS UTI: 4<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 8<br>No AUX ENF C/ITEM: 6<br>No MEDICO C/CONTRATO: 5<br>No LIC ENF C/CONTRATO: 2<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 5<br>TOTAL LIC ENFERMERAS: 10<br>TOTAL AUX ENFERMERAS: 6<br>TOTAL RR HH BATA BLANCA: 21<br>OTROS RRHH C/ITEM: 6<br>OTROS RRHH C/CONTRATO: 6<br>TOTAL RR HH BATA GRIS: 12<br>TELEFONO ESTABLECIMIENTO: 52-89444<br>NOMBRE DIRECTOR: Dr.JUAN CARLOS ALVAREZ SALINAS<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.97738<br>LONGITUD: -67.10173,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400242.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,SUD ESTE ,C/SANFELIPE  Y PISAGUA,24 Hrs.,CONTINUO,"3","0","26","4","0","0.0","8.0","6.0","5.0","2.0","0.0","5.0","10.0","6.0","21.0","6.0","6.0","12.0",52-89444,Dr.JUAN CARLOS ALVAREZ SALINAS,,"351802","-17.97738","-67.10173",
-67.113167,-17.961229,CLINICA MATERNO INFANTIL YOLANDA  MARIA,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400258<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: OESTE <br>DIRECCION DEL ESTABLECIMIENTO: AROMA ESQUINA PRESIDENTE MONTES N° 870<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 1<br>No CAMAS INTERNACION: 10<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 3<br>No AUX ENF C/ITEM: 1<br>No MEDICO C/CONTRATO: 4<br>No LIC ENF C/CONTRATO: 4<br>No AUX ENF C/CONTRATO: 4<br>TOTAL MEDICOS: 4<br>TOTAL LIC ENFERMERAS: 7<br>TOTAL AUX ENFERMERAS: 5<br>TOTAL RR HH BATA BLANCA: 16<br>OTROS RRHH C/ITEM: 2<br>OTROS RRHH C/CONTRATO: 4<br>TOTAL RR HH BATA GRIS: 6<br>TELEFONO ESTABLECIMIENTO: 5212477<br>NOMBRE DIRECTOR: Dr.JUAN OSCAR LOPEZ TAJADA <br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.961229<br>LONGITUD: -67.113167,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400258.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,OESTE ,AROMA ESQUINA PRESIDENTE MONTES N° 870,24 Hrs.,CONTINUO,"1","1","10","0","0","0.0","3.0","1.0","4.0","4.0","4.0","4.0","7.0","5.0","16.0","2.0","4.0","6.0","5212477",Dr.JUAN OSCAR LOPEZ TAJADA ,,"351802","-17.961229","-67.113167",
-67.10538,-17.94673,CLINICA SAJAMA,DEPARTAMENTO: ORURO     <br>MUNICIPIO: ORURO                         <br>RED: RED URBANA (1)           <br>CODIGO  ESTABLECIMIENTO: 400261<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: ..<br>DIRECCION DEL ESTABLECIMIENTO: <br>HORARIO DE ATENCION: <br>HORARIO: .<br>No CAMAS EMERGENCIA: ..<br>No CAMAS OBSERVACION: ..<br>No CAMAS INTERNACION: <br>No CAMAS UTI: <br>No CAMAS UCI: ..<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 0<br>TOTAL LIC ENFERMERAS: 0<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 0<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 0<br>TOTAL RR HH BATA GRIS: 0<br>TELEFONO ESTABLECIMIENTO: S/D<br>NOMBRE DIRECTOR: S/D<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 351802<br>LATITUD: -17.94673<br>LONGITUD: -67.10538,,,,,"-1","0","-1",,,ORURO     ,ORURO                         ,RED URBANA (1)           ,"400261.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,..,,,.,..,..,,,..,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",S/D,S/D,,"351802","-17.94673","-67.10538",
